   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  13.4 TEL | Checking catalog-coolstore-2-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking catalog-coolstore-2-nzfn6
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking gateway-coolstore-1-build
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking gateway-coolstore-1-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking gateway-coolstore-2-build
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking gateway-coolstore-2-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking gateway-coolstore-2-lptl4
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking inventory-coolstore-1-build
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking inventory-coolstore-1-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking inventory-coolstore-2-94j4c
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking inventory-coolstore-2-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking web-coolstore-1-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking web-coolstore-2-build
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking web-coolstore-2-deploy
  13.4 TEL | --> Name does not match
  13.4 TEL | Checking web-coolstore-2-h8tr5
  13.4 TEL | --> Name does not match
  14.4 TEL | [20] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  14.8 TEL | [20] captured in 0.42 secs.
  14.8 TEL | Checking catalog-coolstore-1-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking catalog-coolstore-1-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking catalog-coolstore-2-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking catalog-coolstore-2-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking catalog-coolstore-2-nzfn6
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking gateway-coolstore-1-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking gateway-coolstore-1-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking gateway-coolstore-2-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking gateway-coolstore-2-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking gateway-coolstore-2-lptl4
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking inventory-coolstore-1-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking inventory-coolstore-1-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking inventory-coolstore-2-94j4c
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking inventory-coolstore-2-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking web-coolstore-1-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking web-coolstore-2-build
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking web-coolstore-2-deploy
  14.8 TEL | --> Name does not match
  14.8 TEL | Checking web-coolstore-2-h8tr5
  14.8 TEL | --> Name does not match
  15.8 TEL | [21] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  16.3 TEL | [21] captured in 0.50 secs.
  16.3 TEL | Checking catalog-coolstore-1-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking catalog-coolstore-1-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking catalog-coolstore-2-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking catalog-coolstore-2-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking catalog-coolstore-2-nzfn6
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking gateway-coolstore-1-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking gateway-coolstore-1-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking gateway-coolstore-2-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking gateway-coolstore-2-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking gateway-coolstore-2-lptl4
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking inventory-coolstore-1-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking inventory-coolstore-1-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking inventory-coolstore-2-94j4c
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking inventory-coolstore-2-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking web-coolstore-1-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking web-coolstore-2-build
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking web-coolstore-2-deploy
  16.3 TEL | --> Name does not match
  16.3 TEL | Checking web-coolstore-2-h8tr5
  16.3 TEL | --> Name does not match
  17.3 TEL | [22] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  17.8 TEL | [22] captured in 0.48 secs.
  17.8 TEL | Checking catalog-coolstore-1-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking catalog-coolstore-1-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking catalog-coolstore-2-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking catalog-coolstore-2-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking catalog-coolstore-2-nzfn6
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking gateway-coolstore-1-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking gateway-coolstore-1-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking gateway-coolstore-2-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking gateway-coolstore-2-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking gateway-coolstore-2-lptl4
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking inventory-coolstore-1-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking inventory-coolstore-1-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking inventory-coolstore-2-94j4c
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking inventory-coolstore-2-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking web-coolstore-1-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking web-coolstore-2-build
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking web-coolstore-2-deploy
  17.8 TEL | --> Name does not match
  17.8 TEL | Checking web-coolstore-2-h8tr5
  17.8 TEL | --> Name does not match
  18.8 TEL | [23] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  19.2 TEL | [23] captured in 0.43 secs.
  19.2 TEL | Checking catalog-coolstore-1-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking catalog-coolstore-1-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking catalog-coolstore-2-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking catalog-coolstore-2-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking catalog-coolstore-2-nzfn6
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking gateway-coolstore-1-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking gateway-coolstore-1-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking gateway-coolstore-2-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking gateway-coolstore-2-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking gateway-coolstore-2-lptl4
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking inventory-coolstore-1-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking inventory-coolstore-1-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking inventory-coolstore-2-94j4c
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking inventory-coolstore-2-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking web-coolstore-1-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking web-coolstore-2-build
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking web-coolstore-2-deploy
  19.2 TEL | --> Name does not match
  19.2 TEL | Checking web-coolstore-2-h8tr5
  19.2 TEL | --> Name does not match
  20.2 TEL | [24] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  20.7 TEL | [24] captured in 0.44 secs.
  20.7 TEL | Checking catalog-coolstore-1-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking catalog-coolstore-1-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking catalog-coolstore-2-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking catalog-coolstore-2-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking catalog-coolstore-2-nzfn6
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking gateway-coolstore-1-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking gateway-coolstore-1-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking gateway-coolstore-2-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking gateway-coolstore-2-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking gateway-coolstore-2-lptl4
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking inventory-coolstore-1-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking inventory-coolstore-1-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking inventory-coolstore-2-94j4c
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking inventory-coolstore-2-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking web-coolstore-1-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking web-coolstore-2-build
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking web-coolstore-2-deploy
  20.7 TEL | --> Name does not match
  20.7 TEL | Checking web-coolstore-2-h8tr5
  20.7 TEL | --> Name does not match
  21.7 TEL | [25] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  22.1 TEL | [25] captured in 0.43 secs.
  22.1 TEL | Checking catalog-coolstore-1-build
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking catalog-coolstore-1-deploy
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking catalog-coolstore-2-build
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking catalog-coolstore-2-deploy
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking catalog-coolstore-2-nzfn6
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking gateway-coolstore-1-build
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking gateway-coolstore-1-deploy
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking gateway-coolstore-2-build
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking gateway-coolstore-2-deploy
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking gateway-coolstore-2-lptl4
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking inventory-coolstore-1-build
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking inventory-coolstore-1-deploy
  22.1 TEL | --> Name does not match
  22.1 TEL | Checking inventory-coolstore-2-94j4c
  22.1 TEL | --> Name does not match
